1,217,ACCT217,"Accounting 217 Introductory Financial Accounting  Introduction to accounting for business organizations. Reporting of financial results of operations and financial position to investors, managers, and others. Emphasis on the use of accounting information for decision making.  Course Hours:  3 units; (3-1T)  Prerequisite(s):  Admission to the Haskayne School of Business and 12 units. Antirequisite(s):  Credit for Accounting 217 and any of Accounting 301, 317 or Business and Environment 291 will not be allowed. back to top",accounting,2,,
2,301,ACCT301,"Accounting 301 Accounting Principles  Introduction to basic accounting principles and practices. Emphasis is placed on the accounting cycle and the key financial statements necessary for business decisions. Introduces basic financial and managerial accounting concepts.  Course Hours:  3 units; (3-0)  Prerequisite(s):  24 units including Entrepreneurship and Innovation 201.  Antirequisite(s):  Credit for Accounting 301 and any of 217, 317 or 323 will not be allowed.  Notes:  Not available for credit towards the Bachelor of Commerce degree. Preference in enrolment is given to students who have declared a Management and Society Minor. Will not act as a prerequisite for any higher level accounting course.  back to top",accounting,3,,
3,323,ACCT323,"Accounting 323 Introductory Managerial Accounting  An introduction to the use of accounting within an organizational context. Emphasis is placed on the development and dissemination of accounting information necessary for effective management including: planning, directing, motivating, and controlling activities and behaviours.  Course Hours:  3 units; (3-1T)  Prerequisite(s):  Admission to the Haskayne School of Business, and Accounting 217 or 317.  Antirequisite(s):  Credit for Accounting 323 and 301 will not be allowed.  back to top",accounting,3,,
4,341,ACCT341,"Accounting 341 Intermediate Financial Accounting I  Financial accounting from a producer point of view. Topics include cash, receivables, inventories, short and long-term investments, intangible assets and capital assets including the appropriate financial statement considerations.  Course Hours:  3 units; (3-1T) or (3-0.5T)  Prerequisite(s):  Admission to the Haskayne School of Business and Accounting 217 or 317, and 323.  back to top",accounting,3,,
5,343,ACCT343,"Accounting 343 Intermediate Financial Accounting II  Financial accounting from a producer point of view. Topics include accounting for liabilities, shareholders equity, leases, future income taxes, pensions, accounting changes and earnings per share including the relevant financial statement considerations.  Course Hours:  3 units; (3-1T)  Prerequisite(s):  Admission to the Haskayne School of Business and Accounting 341.  back to top",accounting,3,,
6,361,ACCT361,"Accounting 361 Cost Accounting  The production of accounting data for the purpose of decision-making, control and evaluation. Topics covered are in the cost classifications and methods of cost establishment, cost data appropriate for decision models, standards and controls.  Course Hours:  3 units; (3-1T) or (3-0.5T)  Prerequisite(s):  Admission to the Haskayne School of Business and Accounting 323.  back to top",accounting,3,,
7,421,ACCT421,"Accounting 421 Taxation  Taxation levied on profits, sales, property and estates and its impact upon management decisions. Consideration will be given to the biases and shifts implicit in any system of taxation.  Course Hours:  3 units; (3-1T) or (3-0.5T)  Prerequisite(s):  Admission to the Haskayne School of Business, and 54 units including Accounting 217 or 317.  back to top",accounting,4,,
8,423,ACCT423,"Accounting 423 Advanced Taxation  Focuses on tax planning. Extends the material covered in the introductory tax course with an examination of specialized topics in personal and corporate income tax. Topics include detailed review of taxation of corporations, income trusts, partnerships, business reorganization, amalgamations, winding-up of businesses, sale of an incorporated business, tax consequences of leaving Canada and death of a taxpayer.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Admission to the Haskayne School of Business and Accounting 421.  back to top",accounting,4,,
9,425,ACCT425,"Accounting 425 Auditing  A conceptual study of audit evidence, basic audit techniques, professional ethics, audit reports.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Admission to the Haskayne School of Business and 54 units including Accounting 341.  back to top",accounting,4,,
10,443,ACCT443,"Accounting 443 Advanced Financial Accounting  Topics include accounting for business combinations and intercorporate investments, foreign currency transactions and translation, bankruptcy, partnerships, and not-for-profit organizations.  Course Hours:  3 units; (3-1T)  Prerequisite(s):  Admission to the Haskayne School of Business and 54 units including Accounting 343.  back to top",accounting,4,,
11,445,ACCT445,"Accounting 445 Accounting Theory  Examines the origins of financial accounting and current theories on the use of financial accounting information by investors, regulators, standard setters, and other corporate stakeholders.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Admission to the Haskayne School of Business and 54 units including Accounting 343.  back to top",accounting,4,,
12,465,ACCT465,Accounting 465 Managerial Control Systems  Case approach to Management Control Systems explaining the use of accounting data from a managerial perspective. Emphasis is placed on how managers use planning and control to accomplish a firm's strategies.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Admission to the Haskayne School of Business and 54 units including Accounting 361.  back to top,accounting,4,,
